id,star_annotation,gene_id,drug_id,phenotype,reference_id_y,p-value,source,id_in_source,region,Ethnicity,Notes,origin_of_participants
STAR40,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,NS,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR68,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,NS,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR41,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR69,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR41,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR69,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR42,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR70,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR42,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR70,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR43,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR71,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR43,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR71,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR44,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR72,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR44,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR72,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR73,CYP2C9*8,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR74,CYP2C9*9,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,<0.0001,PharmGKB,1184510278,North Africa,NS,NS,Sudan
STAR210,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010090,North Africa,NS,NS,Morocco
STAR212,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010010,North Africa,NS,NS,Morocco
STAR213,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010082,North Africa,NS,NS,Morocco
STAR214,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010097,North Africa,NS,NS,Morocco
STAR210,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,NS,PharmGKB,982010090,North Africa,NS,NS,Morocco
STAR212,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,NS,PharmGKB,982010010,North Africa,NS,NS,Morocco
STAR213,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,NS,PharmGKB,982010082,North Africa,NS,NS,Morocco
STAR214,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,NS,PharmGKB,982010097,North Africa,NS,NS,Morocco
STAR210,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010090,North Africa,NS,NS,Morocco
STAR212,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010010,North Africa,NS,NS,Morocco
STAR213,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010082,North Africa,NS,NS,Morocco
STAR214,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,NS,PharmGKB,982010097,North Africa,NS,NS,Morocco
STAR211,CYP2C9*2,PHARGENE25,DRUG27,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,0.0082,PharmGKB,982010090,North Africa,NS,NS,Morocco
STAR215,CYP2C9*3,PHARGENE25,DRUG27,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,0.0082,PharmGKB,982010097,North Africa,NS,NS,Morocco
STAR141,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR24,CYP2C9*11,PHARGENE25,DRUG27,CYP2C9 *11 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,981940175,West Africa,NS,NS,Benin
STAR142,CYP2C9*11,PHARGENE25,DRUG27,CYP2C9 *11 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR24,CYP2C9*11,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,981940175,West Africa,NS,NS,Benin
STAR142,CYP2C9*11,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR26,CYP2C9*5,PHARGENE25,DRUG27,CYP2C9 *5 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,981940181,West Africa,NS,NS,Benin
STAR143,CYP2C9*5,PHARGENE25,DRUG27,CYP2C9 *5 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR26,CYP2C9*5,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,981940181,West Africa,NS,NS,Benin
STAR143,CYP2C9*5,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR27,CYP2C9*6,PHARGENE25,DRUG27,CYP2C9 *6 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,981940169,West Africa,NS,NS,Benin
STAR25,CYP2C9*8,PHARGENE25,DRUG27,CYP2C9 *8 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,981940163,West Africa,NS,NS,Benin
STAR144,CYP2C9*8,PHARGENE25,DRUG27,CYP2C9 *8 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR25,CYP2C9*8,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,981940163,West Africa,NS,NS,Benin
STAR144,CYP2C9*8,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR23,CYP2C9*9,PHARGENE25,DRUG27,CYP2C9 *9 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,981940156,West Africa,NS,NS,Benin
STAR145,CYP2C9*9,PHARGENE25,DRUG27,CYP2C9 *9 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR23,CYP2C9*9,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,981940156,West Africa,NS,NS,Benin
STAR145,CYP2C9*9,PHARGENE25,DRUG27,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,> 0.05,PharmGKB,1444706610,West Africa,NS,NS,Benin
STAR28,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134736215,West Africa,NS,NS,Benin
STAR30,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR32,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134807206,West Africa,NS,NS,Benin
STAR35,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR28,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134736215,West Africa,NS,NS,Benin
STAR30,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR32,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134807206,West Africa,NS,NS,Benin
STAR35,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR28,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134736215,West Africa,NS,NS,Benin
STAR30,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR32,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134807206,West Africa,NS,NS,Benin
STAR35,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR28,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134736215,West Africa,NS,NS,Benin
STAR30,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR32,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1134807206,West Africa,NS,NS,Benin
STAR35,CYP2C9*1,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,NS,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR33,CYP2C9*11,PHARGENE25,DRUG28,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.11,PharmGKB,1134807206,West Africa,NS,NS,Benin
STAR36,CYP2C9*5,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR31,CYP2C9*6,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR37,CYP2C9*6,PHARGENE25,DRUG28,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR31,CYP2C9*6,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134049001,West Africa,NS,NS,Benin
STAR37,CYP2C9*6,PHARGENE25,DRUG28,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,West Africa,NS,NS,Benin
STAR29,CYP2C9*8,PHARGENE25,DRUG28,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134736215,West Africa,NS,NS,Benin
STAR60,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *6/*6 is associated with decreased dose of warfarin.,REF4,NS,PharmGKB,1183701586,African-American/Afro-Caribbean,NS,NS,USA
STAR38,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR45,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR47,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR49,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR51,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR38,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR45,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR47,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR49,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR51,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR38,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR45,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR47,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR49,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR51,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR38,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR45,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR47,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR49,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR51,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR38,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR45,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR47,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR49,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR51,CYP2D6*1,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR39,CYP2D6*6,PHARGENE26,DRUG31,"CYP2D6 *6 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046925,African-American/Afro-Caribbean,NS,NS,USA
STAR46,CYP2D6*17,PHARGENE26,DRUG31,"CYP2D6 *17 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046931,African-American/Afro-Caribbean,NS,NS,USA
STAR48,CYP2D6*4,PHARGENE26,DRUG31,"CYP2D6 *4 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046905,African-American/Afro-Caribbean,NS,NS,USA
STAR50,CYP2D6*40,PHARGENE26,DRUG31,"CYP2D6 *40 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046937,African-American/Afro-Caribbean,NS,NS,USA
STAR52,CYP2D6*5,PHARGENE26,DRUG31,"CYP2D6 *5 is associated with decreased response to codeine in children with Anemia, Sickle Cell as compared to CYP2D6 *1.",REF75,NS,PharmGKB,982046919,African-American/Afro-Caribbean,NS,NS,USA
STAR75,CYP2D6*1,PHARGENE26,DRUG36,CYP2D6 *17 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757110,African-American/Afro-Caribbean,NS,NS,USA
STAR77,CYP2D6*1,PHARGENE26,DRUG36,CYP2D6 *17 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757117,African-American/Afro-Caribbean,NS,NS,USA
STAR75,CYP2D6*1,PHARGENE26,DRUG36,CYP2D6 *29 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757110,African-American/Afro-Caribbean,NS,NS,USA
STAR77,CYP2D6*1,PHARGENE26,DRUG36,CYP2D6 *29 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757117,African-American/Afro-Caribbean,NS,NS,USA
STAR90,CYP2D6*6,PHARGENE26,DRUG36,CYP2D6 *6/*40 + *4/*40 (assigned as poor metabolizers phenotype) is associated with decreased metabolism of dextromethorphan in healthy individuals.,REF65,NS,PharmGKB,1184757079,African-American/Afro-Caribbean,NS,NS,USA
STAR76,CYP2D6*17,PHARGENE26,DRUG36,CYP2D6 *17 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757110,African-American/Afro-Caribbean,NS,NS,USA
STAR88,CYP2D6*4,PHARGENE26,DRUG36,CYP2D6 *6/*40 + *4/*40 (assigned as poor metabolizers phenotype) is associated with decreased metabolism of dextromethorphan in healthy individuals.,REF65,NS,PharmGKB,1184757079,African-American/Afro-Caribbean,NS,NS,USA
STAR89,CYP2D6*40,PHARGENE26,DRUG36,CYP2D6 *6/*40 + *4/*40 (assigned as poor metabolizers phenotype) is associated with decreased metabolism of dextromethorphan in healthy individuals.,REF65,NS,PharmGKB,1184757079,African-American/Afro-Caribbean,NS,NS,USA
STAR78,CYP2D6*29,PHARGENE26,DRUG36,CYP2D6 *29 is associated with decreased metabolism of dextromethorphan in healthy individuals as compared to CYP2D6 *1.,REF65,NS,PharmGKB,1184757117,African-American/Afro-Caribbean,NS,NS,USA
STAR91,CYP2D6*3,PHARGENE26,DRUG36,CYP2D6 *3/*4xN (assigned as poor metabolizers phenotype) is associated with decreased metabolism of dextromethorphan in healthy individuals.,REF65,NS,PharmGKB,1184986056,African-American/Afro-Caribbean,NS,NS,USA
STAR92,CYP2D6*4xN,PHARGENE26,DRUG36,CYP2D6 *3/*4xN (assigned as poor metabolizers phenotype) is associated with decreased metabolism of dextromethorphan in healthy individuals.,REF65,NS,PharmGKB,1184986056,African-American/Afro-Caribbean,NS,NS,USA
